id,delivery_time_days
377,3.18
378,7.22
379,19.6
380,11.82
381,7.11
382,11.87
383,10.65
384,7.33
385,9.53
386,3.31
387,3.17
388,14.49
389,11.98
390,11.27
391,7.78
392,10.45
393,10.18
394,9.0
395,7.67
396,9.3
397,13.91
398,8.09
399,11.16
400,6.72
401,7.81
402,4.81
403,9.26
404,3.55
405,8.91
406,10.24
407,3.65
408,11.97
409,7.23
410,8.35
411,10.21
412,7.53
413,3.79
414,8.68
415,3.62
416,10.19
417,6.83
418,7.34
419,5.41
420,6.88
421,10.75
422,6.35
423,6.65
424,8.45
425,9.8
426,6.46
427,7.17
428,11.3
429,9.1
430,6.24
431,6.39
432,7.67
433,9.94
434,5.97
435,9.86
436,12.51
437,14.17
438,15.89
439,8.89
440,7.33
441,11.49
442,6.34
443,9.46
444,6.19
445,9.88
446,6.08
447,7.92
448,7.34
449,3.33
450,9.58
451,8.23
452,11.2
453,6.63
454,7.63
455,8.55
456,9.52
457,3.35
458,9.22
459,4.25
460,9.72
461,18.3
462,10.63
463,6.92
464,4.72
465,8.22
466,8.28
467,11.05
468,3.12
469,7.36
470,5.16
471,7.39
472,15.75
473,2.55
474,9.76
475,12.75
476,9.38
477,8.36
478,3.34
479,7.86
480,3.22
481,9.4
482,9.23
483,11.42
484,2.86
485,9.91
486,17.59
487,2.23
488,7.64
489,8.65
490,8.48
491,7.93
492,9.44
493,8.85
494,7.03
495,9.03
496,9.01
497,18.38
498,3.79
499,2.77
500,3.18
501,8.17
502,8.31
503,5.23
504,14.94
505,7.74
506,6.96
507,6.47
508,4.2
509,5.83
510,7.05
511,5.6
512,9.03
513,10.87
514,6.2
515,6.29
516,9.24
517,9.56
518,7.95
519,7.39
520,2.44
521,8.66
522,9.14
523,8.79
524,13.93
525,6.47
526,7.33
527,4.01
528,9.57
529,13.67
530,4.15
531,8.23
532,10.36
533,6.27
534,9.37
535,7.49
536,3.97
537,10.78
538,3.07
539,2.7
540,7.7
541,5.62
542,11.17
543,13.77
544,3.71
545,6.77
546,6.62
547,9.76
548,6.79
549,2.75
550,14.12
551,6.73
552,6.51
553,8.54
554,7.08
555,5.99
556,3.64
557,2.58
558,15.72
559,6.64
560,11.13
561,3.06
562,2.8
563,8.06
564,2.98
565,11.0
566,8.8
567,6.09
568,8.03
569,7.6
570,8.9
571,7.68
572,12.23
573,16.4
574,9.88
575,7.82
576,10.68
577,13.98
578,7.84
579,11.23
580,5.16
581,9.78
582,6.59
583,9.49
584,7.36
585,11.65
586,2.64
587,2.27
588,9.22
589,6.43
590,2.58
591,7.49
592,7.51
593,7.49
594,13.11
595,7.82
596,2.88
597,9.63
598,5.2
599,6.55
600,6.27
601,9.51
602,3.37
603,5.75
604,16.0
605,7.19
606,13.69
607,8.63
608,3.97
609,5.17
610,13.43
611,19.81
612,8.34
613,2.24
614,7.3
615,5.94
616,13.42
617,5.8
618,7.63
619,15.63
620,8.91
621,8.04
622,8.12
623,3.92
624,9.02
625,18.44
626,7.56
627,8.79
628,2.96
629,7.06
630,5.2
631,2.69
632,13.08
633,7.51
634,13.1
635,8.02
636,3.16
637,2.79
638,8.85
639,2.55
640,2.82
641,7.01
642,3.28
643,10.06
644,2.49
645,7.67
646,6.76
647,6.16
648,4.79
649,7.17
650,9.96
651,2.1
652,3.58
653,5.87
654,7.07
655,6.81
656,6.27
657,9.51
658,9.32
659,3.85
660,3.74
661,13.96
662,2.3
663,19.1
664,2.26
665,6.37
666,5.8
667,8.95
668,5.57
669,5.83
670,9.73
671,17.26
672,7.9
673,8.73
674,13.78
675,11.34
676,15.46
677,10.39
678,17.13
679,8.32
680,9.79
681,9.91
682,11.78
683,2.58
684,20.73
685,9.82
686,1.85
687,7.18
688,4.53
689,7.91
690,3.19
691,12.29
692,5.39
693,10.29
694,7.71
695,3.68
696,9.46
697,4.3
698,2.88
699,3.05
700,12.77
701,7.83
702,2.22
703,5.36
704,7.28
705,6.52
706,2.25
707,10.49
708,3.25
709,6.68
710,6.3
711,8.17
712,1.73
713,5.36
714,7.37
715,6.02
716,8.72
717,6.74
718,2.81
719,9.89
720,15.88
721,6.85
722,7.06
723,6.75
724,6.24
725,5.89
726,14.97
727,6.28
728,5.6
729,12.47
730,9.36
731,15.3
732,10.95
733,5.86
734,10.08
735,2.78
736,1.72
737,8.45
738,8.28
739,11.24
740,1.96
741,3.43
742,3.86
743,1.94
744,2.25
745,2.92
746,12.44
747,7.56
748,10.32
749,6.64
750,6.57
751,10.36
752,10.61
753,8.29
754,7.27
755,7.28
756,7.77
757,7.94
758,6.8
759,13.1
760,4.86
761,12.65
762,2.79
763,13.44
764,9.5
765,17.64
766,6.97
767,10.89
768,7.36
769,2.19
770,4.24
771,5.16
772,8.44
773,1.96
774,6.8
775,3.18
776,6.47
777,3.92
778,9.76
779,8.92
780,7.73
781,16.58
782,5.97
783,5.43
784,12.27
785,7.44
786,7.75
787,8.23
788,5.92
789,2.47
790,5.29
791,6.0
792,7.19
793,5.95
794,1.75
795,4.74
796,10.26
797,2.52
798,8.73
799,11.77
800,6.9
801,7.06
802,8.02
803,3.11
804,6.68
805,15.7
806,2.78
807,2.5
808,7.15
809,7.81
810,2.99
811,7.25
812,3.03
813,5.66
814,6.13
815,6.67
816,5.96
817,5.63
818,15.57
819,13.53
820,6.88
821,6.2
822,2.89
823,16.88
824,6.58
825,10.43
826,3.79
827,6.71
828,19.23
829,9.57
830,6.55
831,1.79
832,4.89
833,7.3
834,6.0
835,5.42
836,4.65
837,6.64
838,2.71
839,15.2
840,4.67
841,6.38
842,5.96
843,7.92
844,3.48
845,6.15
846,8.62
847,6.31
848,7.1
849,6.51
850,6.35
851,6.77
852,6.49
853,6.22
854,6.27
855,7.91
856,11.58
857,15.75
858,8.9
859,6.38
860,18.26
861,5.43
862,7.62
863,11.58
864,10.26
865,3.84
866,4.09
867,8.6
868,4.79
869,10.85
870,8.81
871,11.41
872,2.84
873,5.63
874,8.48
875,10.83
876,7.86
877,3.86
878,18.55
879,10.26
880,15.92
881,9.94
882,3.84
883,8.9
884,8.73
885,3.8
886,11.01
887,13.17
888,5.17
889,9.21
890,9.83
891,5.66
892,8.81
893,9.73
894,6.63
895,4.71
896,3.33
897,10.87
898,7.65
899,11.67
900,8.29
901,8.85
902,9.35
903,18.67
904,4.36
905,8.22
906,5.53
907,10.7
908,12.28
909,12.05
910,4.32
911,7.88
912,7.42
913,4.76
914,10.39
915,8.78
916,4.63
917,18.39
918,2.67
919,8.9
920,6.2
921,12.77
922,5.74
923,4.38
924,9.62
925,15.56
926,4.35
927,10.62
928,7.31
929,11.33
930,14.55
931,9.79
932,11.53
933,7.25
934,3.39
935,8.61
936,2.09
937,12.03
938,5.62
939,11.42
940,4.37
941,7.01
942,9.71
943,8.97
944,7.75
945,14.48
946,4.95
947,11.23
948,6.87
949,5.77
950,6.97
951,4.76
952,1.71
953,6.62
954,7.02
955,4.63
956,3.27
957,7.41
958,8.71
959,10.1
960,6.09
961,13.14
962,2.24
963,2.21
964,6.23
965,6.0
966,13.71
967,5.06
968,6.42
969,18.94
970,5.74
971,11.36
972,9.42
973,5.43
974,14.17
975,8.36
976,7.12
977,8.3
978,7.08
979,8.76
980,17.51
981,7.02
982,3.15
983,8.37
984,9.29
985,2.3
986,3.79
987,9.62
988,6.2
989,7.46
990,12.9
991,7.26
992,7.46
993,12.22
994,9.28
995,2.37
996,2.57
997,7.85
998,12.65
999,8.13
1000,9.78
1001,3.95
1002,2.55
1003,8.05
1004,6.71
1005,7.36
1006,2.34
1007,4.54
1008,6.4
1009,2.51
1010,8.29
1011,8.74
1012,7.59
1013,2.18
1014,9.08
1015,8.57
1016,9.34
1017,10.24
1018,1.85
1019,9.27
1020,7.47
1021,2.6
1022,1.97
1023,6.66
1024,8.39
1025,3.99
1026,10.04
1027,16.1
1028,2.63
1029,7.07
1030,7.24
1031,7.16
1032,12.15
1033,8.48
1034,5.98
1035,3.26
1036,8.64
1037,7.81
1038,3.05
1039,5.42
1040,11.2
1041,8.45
1042,6.69
1043,1.98
1044,8.2
1045,7.19
1046,6.27
1047,9.5
1048,10.08
1049,12.6
1050,6.91
1051,7.17
1052,10.29
1053,8.34
1054,8.93
1055,11.51
1056,15.6
1057,14.86
1058,8.85
1059,6.92
1060,6.34
1061,11.1
1062,7.38
1063,2.04
1064,5.49
1065,3.2
1066,11.56
1067,5.83
1068,2.14
1069,11.58
1070,10.32
1071,3.56
1072,7.82
1073,7.42
1074,10.08
1075,7.21
1076,7.56
1077,8.58
1078,14.17
1079,11.72
1080,12.4
1081,7.64
1082,7.62
1083,10.94
1084,12.63
1085,2.55
1086,7.57
1087,8.53
1088,8.34
1089,12.17
1090,1.83
1091,1.76
1092,12.49
1093,9.58
1094,9.38
1095,12.04
1096,18.82
1097,2.66
1098,1.76
1099,7.32
1100,8.9
1101,9.66
1102,6.5
1103,6.47
1104,8.91
1105,3.0
1106,16.41
1107,6.1
1108,10.44
1109,2.0
1110,5.8
1111,6.14
1112,2.35
1113,8.31
1114,4.6
1115,7.81
1116,7.12
1117,13.74
1118,6.84
1119,7.6
1120,2.77
1121,11.08
1122,6.91
1123,4.71
1124,6.96
1125,7.0
1126,6.16
1127,4.53
1128,21.41
1129,6.21
1130,11.73
1131,7.64
1132,7.1
1133,10.01
1134,6.33
1135,12.26
1136,7.17
1137,8.41
1138,6.49
1139,8.25
1140,4.0
1141,7.96
1142,10.59
1143,2.07
1144,6.49
1145,7.62
1146,7.81
1147,15.01
1148,8.73
1149,15.46
1150,9.55
1151,8.03
1152,6.48
1153,9.82
1154,12.64
1155,3.74
1156,10.44
1157,7.7
1158,4.42
1159,9.18
1160,9.14
1161,15.48
1162,8.1
1163,3.84
1164,11.8
1165,5.73
1166,7.61
1167,7.24
1168,8.45
1169,20.43
1170,6.32
1171,8.95
1172,15.28
1173,7.61
1174,15.58
1175,8.12
1176,8.05
1177,7.91
1178,8.69
1179,8.34
1180,5.48
1181,14.33
1182,7.78
1183,8.52
1184,7.81
1185,9.92
1186,9.46
1187,8.33
1188,10.23
1189,3.76
1190,8.22
1191,9.29
1192,5.04
1193,8.97
1194,9.76
1195,9.78
1196,3.42
1197,8.86
1198,7.45
1199,10.33
1200,9.73
1201,2.71
1202,6.67
1203,5.7
1204,7.25
1205,9.92
1206,2.69
1207,2.31
1208,2.7
1209,6.95
1210,14.0
1211,12.29
1212,6.93
1213,3.96
1214,7.35
1215,3.19
1216,10.86
1217,11.6
1218,7.35
1219,7.62
1220,5.21
1221,7.69
1222,10.1
1223,16.16
1224,12.54
1225,6.68
1226,10.56
1227,2.91
1228,7.75
1229,7.42
1230,14.28
1231,15.9
1232,5.67
1233,11.07
1234,6.59
1235,5.77
1236,12.84
1237,4.45
1238,9.25
1239,6.75
1240,15.18
1241,10.87
1242,7.89
1243,6.54
1244,6.41
1245,10.59
1246,8.67
1247,8.47
1248,7.33
1249,6.03
1250,2.81
1251,9.03
1252,2.71
1253,15.12
1254,2.9
1255,7.21
1256,11.39
1257,6.69
1258,18.23
1259,7.95
1260,8.32
1261,5.63
1262,7.52
1263,8.75
1264,8.97
1265,5.1
1266,9.02
1267,5.82
1268,7.12
1269,3.3
1270,9.9
1271,4.82
1272,6.04
1273,4.44
1274,15.38
1275,3.5
1276,7.77
1277,21.46
1278,3.31
1279,3.87
1280,8.36
1281,6.6
1282,15.9
1283,16.36
1284,2.94
1285,7.2
1286,8.01
1287,7.54
1288,15.93
1289,5.62
1290,13.98
1291,6.86
1292,8.97
1293,9.69
1294,13.85
1295,8.17
1296,6.79
1297,9.66
1298,3.1
1299,7.26
1300,8.62
1301,7.08
1302,16.99
1303,16.48
1304,6.8
1305,9.18
1306,9.77
1307,13.13
1308,9.12
1309,6.74
1310,7.2
1311,11.51
1312,10.79
1313,8.56
1314,6.62
1315,6.27
1316,2.95
1317,12.77
1318,5.91
1319,9.64
1320,9.34
1321,7.77
1322,13.91
1323,7.67
1324,9.76
1325,11.58
1326,9.3
1327,5.57
1328,6.84
1329,3.52
1330,7.0
1331,6.18
1332,3.26
1333,4.03
1334,11.59
1335,4.84
1336,14.25
1337,11.97
1338,14.47
1339,4.06
1340,7.24
1341,2.8
1342,3.27
1343,6.19
1344,8.68
1345,13.41
1346,4.14
1347,8.79
1348,9.13
1349,2.88
1350,7.34
1351,8.1
1352,5.01
1353,7.96
1354,9.62
1355,10.89
1356,14.58
1357,3.61
1358,11.01
1359,7.58
1360,7.24
1361,5.38
1362,10.94
1363,3.15
1364,7.61
1365,10.23
1366,10.87
1367,11.15
1368,8.78
1369,9.78
1370,10.9
1371,19.53
1372,16.68
1373,3.34
1374,16.05
1375,4.01
1376,9.42
1377,4.14
1378,7.5
1379,6.78
1380,4.69
1381,7.34
1382,7.94
1383,4.05
1384,9.75
1385,7.41
1386,8.28
1387,10.05
1388,5.08
1389,17.1
1390,3.49
1391,6.99
1392,6.29
1393,5.8
1394,8.8
1395,14.26
1396,4.66
1397,8.28
1398,3.93
1399,15.93
1400,3.46
1401,10.33
1402,8.43
1403,4.61
1404,10.74
1405,8.56
1406,11.15
1407,5.81
1408,12.46
1409,7.8
1410,3.46
1411,8.11
1412,17.11
1413,5.85
1414,4.22
1415,4.91
1416,17.59
1417,10.88
1418,6.89
1419,5.39
1420,4.05
1421,3.83
1422,7.85
1423,7.15
1424,19.91
1425,9.6
1426,3.15
1427,7.96
1428,7.21
1429,13.58
1430,9.92
1431,7.59
1432,4.64
1433,9.43
1434,14.35
1435,9.03
1436,7.71
1437,11.62
1438,9.25
1439,12.78
1440,14.7
1441,8.58
1442,8.69
1443,10.46
1444,9.47
1445,6.88
1446,3.09
1447,7.19
1448,7.86
1449,4.74
1450,6.18
1451,16.11
1452,7.09
1453,18.73
1454,6.5
1455,7.46
1456,3.28
1457,2.79
1458,9.03
1459,3.44
1460,9.61
1461,8.6
1462,11.82
1463,14.55
1464,7.17
1465,7.07
1466,8.47
1467,13.4
1468,12.1
1469,13.47
1470,10.09
1471,6.67
1472,7.15
1473,13.08
1474,5.49
1475,10.94
1476,12.79
1477,4.0
1478,11.21
1479,4.35
1480,7.01
1481,5.98
1482,14.37
1483,16.42
1484,15.8
1485,4.25
1486,9.76
1487,7.08
1488,5.04
1489,3.39
1490,9.31
1491,9.19
1492,7.95
1493,3.16
1494,6.37
1495,6.9
1496,6.09
1497,4.73
1498,9.04
1499,8.34
1500,15.37
1501,6.1
1502,10.24
1503,3.59
1504,6.57
1505,6.94
1506,10.29
1507,5.35
1508,9.45
1509,17.65
1510,3.65
1511,11.8
1512,8.41
1513,3.68
1514,3.59
1515,7.89
1516,14.31
1517,7.92
1518,6.04
1519,7.44
1520,6.36
1521,9.95
1522,18.01
1523,7.25
1524,4.36
1525,6.62
1526,10.04
1527,6.84
1528,10.7
1529,8.16
1530,8.44
1531,14.66
1532,14.54
1533,4.11
1534,6.21
1535,7.55
1536,6.83
1537,14.48
1538,6.9
1539,3.77
1540,4.19
1541,4.78
1542,8.0
1543,10.02
1544,6.08
1545,5.65
1546,8.82
1547,6.57
1548,11.57
1549,8.44
1550,11.54
1551,5.19
1552,5.38
1553,8.09
1554,6.94
1555,14.52
1556,17.56
1557,10.82
1558,7.0
1559,8.58
1560,9.3
1561,8.21
1562,5.71
1563,7.19
1564,8.52
1565,15.39
1566,7.27
1567,7.65
1568,7.76
1569,7.31
1570,7.21
1571,9.49
1572,7.68
1573,7.31
1574,7.57
1575,13.31
1576,7.08
1577,11.04
1578,7.1
1579,7.23
1580,8.03
1581,10.17
1582,9.93
1583,10.84
1584,6.14
1585,4.76
1586,10.31
1587,11.44
1588,8.39
1589,9.36
1590,8.35
1591,4.35
1592,7.53
1593,3.61
1594,3.64
1595,6.48
1596,5.6
1597,10.79
1598,4.59
1599,9.03
1600,6.97
1601,10.13
1602,4.1
1603,3.78
1604,6.51
1605,5.98
1606,6.32
1607,9.08
1608,9.17
1609,8.75
1610,11.13
1611,9.79
1612,9.44
1613,4.21
1614,8.23
1615,3.76
1616,5.14
1617,6.78
1618,3.65
1619,7.44
1620,8.4
1621,10.33
1622,5.51
1623,6.65
1624,3.45
1625,3.66
1626,3.64
1627,3.84
1628,8.75
1629,5.07
1630,6.83
1631,8.44
1632,7.86
1633,7.31
1634,12.74
1635,6.02
1636,12.58
1637,12.58
1638,10.6
1639,6.18
1640,7.0
1641,4.26
1642,15.75
1643,6.0
1644,8.15
1645,10.35
1646,9.2
1647,12.23
1648,5.67
1649,8.08
1650,8.62
1651,8.62
1652,11.1
1653,7.47
1654,10.35
1655,9.4
1656,4.4
1657,8.51
1658,12.32
1659,7.52
1660,7.73
1661,8.38
1662,4.76
1663,13.32
1664,11.58
1665,10.95
1666,10.9
1667,4.91
1668,10.38
1669,6.48
1670,10.12
1671,7.76
1672,9.32
1673,9.85
1674,10.42
1675,4.96
1676,16.86
1677,5.71
1678,9.54
1679,10.19
1680,6.85
1681,14.36
1682,8.62
1683,7.94
1684,11.27
1685,9.14
1686,10.41
1687,8.16
1688,8.26
1689,8.47
1690,3.05
1691,9.81
1692,7.22
1693,15.82
1694,7.2
1695,9.71
1696,6.76
1697,15.81
1698,13.32
1699,5.44
1700,3.61
1701,9.29
1702,8.21
1703,7.95
1704,9.7
1705,6.88
1706,4.3
1707,9.01
1708,7.54
1709,9.94
1710,6.84
1711,8.55
1712,15.96
1713,11.45
1714,7.18
1715,7.3
1716,8.26
1717,9.27
1718,8.0
1719,11.13
1720,7.96
1721,4.11
1722,7.56
1723,9.6
1724,10.31
1725,8.88
1726,7.05
1727,17.59
1728,4.48
1729,13.61
1730,9.33
1731,9.03
1732,9.16
1733,9.95
1734,7.23
1735,14.47
1736,4.09
1737,5.23
1738,8.2
1739,4.53
1740,11.22
1741,6.98
1742,7.77
1743,6.07
1744,10.49
1745,9.71
1746,8.3
1747,9.27
1748,7.63
1749,3.16
1750,4.66
1751,7.55
1752,17.02
1753,7.5
1754,7.98
1755,6.97
1756,4.34
1757,12.7
1758,13.16
1759,13.51
1760,4.13
1761,15.33
1762,8.19
1763,6.53
1764,4.8
1765,8.97
1766,14.97
1767,6.51
1768,7.92
1769,7.34
1770,12.2
1771,4.25
1772,6.95
1773,14.53
1774,18.75
1775,9.1
1776,12.82
1777,13.62
1778,11.63
1779,7.71
1780,12.95
1781,14.39
1782,6.15
1783,16.62
1784,18.11
1785,4.73
1786,5.63
1787,11.6
1788,11.05
1789,4.2
1790,10.41
1791,10.94
1792,12.72
1793,4.85
1794,14.9
1795,10.24
1796,10.72
1797,19.79
1798,10.49
1799,7.77
1800,7.4
1801,10.15
1802,15.54
1803,5.65
1804,8.34
1805,15.94
1806,11.58
1807,10.71
1808,8.5
1809,4.4
1810,9.02
1811,3.5
1812,8.6
1813,7.44
1814,7.2
1815,9.74
1816,8.3
1817,9.67
1818,8.46
1819,8.28
1820,15.78
1821,8.52
1822,13.97
1823,10.99
1824,7.89
1825,5.13
1826,18.02
1827,7.84
1828,18.34
1829,9.22
1830,7.54
1831,11.03
1832,5.03
1833,8.31
1834,11.61
1835,13.16
1836,6.28
1837,9.02
1838,5.31
1839,13.99
1840,8.22
1841,12.25
1842,8.98
1843,14.56
1844,8.58
1845,4.52
1846,8.59
1847,10.12
1848,8.1
1849,5.12
1850,8.45
1851,8.85
1852,17.53
1853,11.68
1854,9.59
1855,9.94
1856,6.52
1857,10.01
1858,8.3
1859,16.2
1860,9.56
1861,7.39
1862,7.1
1863,6.58
1864,14.86
1865,3.86
1866,9.14
1867,6.5
1868,7.69
1869,7.47
1870,3.72
1871,9.72
1872,15.6
1873,8.24
1874,7.76
1875,4.04
1876,6.69
1877,6.31
1878,10.25
1879,4.17
1880,7.87
1881,3.22
1882,8.24
1883,4.01
1884,5.88
1885,8.24
1886,4.03
1887,3.57
1888,7.74
1889,7.72
1890,10.36
1891,16.29
1892,4.67
1893,6.11
1894,7.95
1895,15.44
1896,14.94
1897,4.76
1898,6.23
1899,8.98
1900,7.87
1901,9.82
1902,3.6
1903,13.73
1904,4.04
1905,10.97
1906,8.0
1907,13.71
1908,14.36
1909,8.46
1910,14.7
1911,10.57
1912,13.9
1913,10.8
1914,17.3
1915,12.6
1916,7.61
1917,9.88
1918,9.74
1919,6.23
1920,4.13
1921,3.66
1922,12.55
1923,7.87
1924,8.09
1925,8.54
1926,7.22
1927,8.78
1928,7.93
1929,3.95
1930,6.09
1931,5.13
1932,13.69
1933,6.28
1934,18.23
1935,10.52
1936,18.46
1937,9.0
1938,7.5
1939,10.26
1940,14.72
1941,5.23
1942,7.73
1943,15.01
1944,8.62
1945,3.86
1946,11.28
1947,6.03
1948,10.89
1949,6.26
1950,3.49
1951,3.06
1952,13.4
1953,10.09
1954,14.93
1955,11.99
1956,6.27
1957,14.92
1958,7.44
1959,3.15
1960,10.67
1961,6.88
1962,8.61
1963,5.24
1964,7.04
1965,6.92
1966,7.27
1967,6.82
1968,11.17
1969,3.57
1970,10.81
1971,2.78
1972,6.98
1973,7.53
1974,13.2
1975,10.53
1976,7.49
1977,4.38
1978,5.2
1979,22.36
1980,13.59
1981,9.47
1982,6.29
1983,7.75
1984,9.19
1985,10.29
1986,2.54
1987,5.4
1988,9.11
1989,7.15
1990,14.78
1991,9.04
1992,11.43
1993,9.46
1994,5.57
1995,6.92
1996,6.86
1997,7.68
1998,14.26
1999,16.12
2000,8.39
2001,2.73
2002,6.99
2003,2.88
2004,2.9
2005,2.57
2006,8.45
2007,8.29
2008,5.9
2009,8.41
2010,2.45
2011,9.12
2012,9.24
2013,5.88
2014,8.29
2015,10.97
2016,7.85
2017,10.57
2018,5.76
2019,6.62
2020,7.33
2021,6.56
2022,2.33
2023,13.01
2024,2.72
2025,7.87
2026,12.88
2027,5.78
2028,7.59
2029,5.63
2030,13.68
2031,5.16
2032,10.9
2033,2.76
2034,7.97
2035,6.09
2036,11.5
2037,6.05
2038,7.23
2039,6.75
2040,8.39
2041,7.49
2042,5.57
2043,3.41
2044,2.83
2045,8.46
2046,7.46
2047,22.71
2048,9.39
2049,10.0
2050,6.24
2051,10.57
2052,11.2
2053,7.96
2054,8.31
2055,11.57
2056,5.3
2057,8.95
2058,5.25
2059,8.37
2060,13.29
2061,4.38
2062,6.55
2063,6.54
2064,6.88
2065,17.63
2066,8.05
2067,6.66
2068,5.61
2069,8.88
2070,6.87
2071,6.56
2072,13.46
2073,9.21
2074,7.49
2075,4.26
2076,10.42
2077,11.68
2078,9.45
2079,10.3
2080,15.21
2081,2.75
2082,6.39
2083,6.97
2084,7.03
2085,15.7
2086,9.17
2087,9.0
2088,2.61
2089,6.38
2090,3.28
2091,8.74
2092,7.47
2093,7.16
2094,11.7
2095,6.56
2096,5.39
2097,6.23
2098,2.16
2099,10.34
2100,9.03
2101,3.82
2102,14.04
2103,2.76
2104,7.95
2105,6.09
2106,17.82
2107,15.2
2108,10.9
2109,7.52
2110,6.37
2111,4.15
2112,4.1
2113,12.11
2114,1.99
2115,3.77
2116,3.78
2117,14.85
2118,7.53
2119,16.29
2120,9.95
2121,6.63
2122,8.14
2123,8.81
2124,1.54
2125,10.01
2126,6.2
2127,14.02
2128,7.94
2129,7.61
2130,1.8
2131,3.43
2132,10.02
2133,1.58
2134,10.51
2135,6.76
2136,11.52
2137,6.7
2138,15.99
2139,2.39
